run,method,bag_path,event_id,event_name,start_rel,end_rel,detected_within_event,first_alarm_delay_s,threshold
train_gravel_test_gravel,gnn,cover_lidar/rosbag2_2026_03_10-10_43_39,cover_lidar_01,lidar_covered,10.499989986419678,22.899978160858154,True,0.6999993324279785,0.3543946619999994
train_gravel_test_gravel,gnn,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_01,first_crash_stop,24.499976634979248,39.09996271133423,True,0.0,0.3543946619999994
train_gravel_test_gravel,gnn,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_04,fourth_crash_stop,88.7999153137207,107.09989786148073,False,,0.3543946619999994
train_gravel_test_gravel,gnn,estop_push_robot/rosbag2_2026_03_10-10_38_36,estop_push_01,push_estop_and_push_robot,11.399989128112791,29.399971961975098,True,0.0,0.3543946619999994
train_gravel_test_gravel,gnn,estop_push_robot/rosbag2_2026_03_10-10_39_34,estop_push_02,push_estop_and_push_robot,12.299988269805908,29.29997205734253,True,9.19999098777771,0.3543946619999994
train_gravel_test_gravel,msvdd,cover_lidar/rosbag2_2026_03_10-10_43_39,cover_lidar_01,lidar_covered,10.499989986419678,22.899978160858154,True,3.9999961853027344,0.14723440149999972
train_gravel_test_gravel,msvdd,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_01,first_crash_stop,24.499976634979248,39.09996271133423,False,22.59997844696045,0.14723440149999972
train_gravel_test_gravel,msvdd,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_04,fourth_crash_stop,88.7999153137207,107.09989786148073,True,10.499989986419678,0.14723440149999972
train_gravel_test_gravel,msvdd,estop_push_robot/rosbag2_2026_03_10-10_38_36,estop_push_01,push_estop_and_push_robot,11.399989128112791,29.399971961975098,False,27.4999737739563,0.14723440149999972
train_gravel_test_gravel,msvdd,estop_push_robot/rosbag2_2026_03_10-10_39_34,estop_push_02,push_estop_and_push_robot,12.299988269805908,29.29997205734253,True,14.299986124038696,0.14723440149999972
train_gravel_test_gravel,ae,cover_lidar/rosbag2_2026_03_10-10_43_39,cover_lidar_01,lidar_covered,10.499989986419678,22.899978160858154,True,3.299997091293335,1.7582043949999966
train_gravel_test_gravel,ae,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_01,first_crash_stop,24.499976634979248,39.09996271133423,True,0.0,1.7582043949999966
train_gravel_test_gravel,ae,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_04,fourth_crash_stop,88.7999153137207,107.09989786148073,True,10.99998950958252,1.7582043949999966
train_gravel_test_gravel,ae,estop_push_robot/rosbag2_2026_03_10-10_38_36,estop_push_01,push_estop_and_push_robot,11.399989128112791,29.399971961975098,False,26.699974536895752,1.7582043949999966
train_gravel_test_gravel,ae,estop_push_robot/rosbag2_2026_03_10-10_39_34,estop_push_02,push_estop_and_push_robot,12.299988269805908,29.29997205734253,True,13.299987077713013,1.7582043949999966
train_gravel_test_gravel,svm,cover_lidar/rosbag2_2026_03_10-10_43_39,cover_lidar_01,lidar_covered,10.499989986419678,22.899978160858154,True,3.599996566772461,11.244422599999998
train_gravel_test_gravel,svm,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_01,first_crash_stop,24.499976634979248,39.09996271133423,False,41.89996004104614,11.244422599999998
train_gravel_test_gravel,svm,crash_into_object_emergency_stop/rosbag2_2026_03_10-10_29_35,crash_04,fourth_crash_stop,88.7999153137207,107.09989786148073,True,10.699989795684814,11.244422599999998
train_gravel_test_gravel,svm,estop_push_robot/rosbag2_2026_03_10-10_38_36,estop_push_01,push_estop_and_push_robot,11.399989128112791,29.399971961975098,False,26.999974489212036,11.244422599999998
